Tên Sản Phẩm,Giá (VNĐ),Đã Bán,Tên Shop,Shop ID,Link Sản Phẩm
"Laptop Colorful Rimbook L1 i5-12450H/16GB/512GB/15.6"" FHD/Win11_CE50016512C-G-E1AD",14290000,336,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Colorful-Rimbook-L1-i5-12450H16GB512GB156-FHDWin11CE50016512C-G-E1AD-i.1431261217.51601609007
"Laptop Dell Latitude 5500 Core i7 8665U | RAM 16G | SSD 256G | Màn 15.6"" FHD - Máy Nhập Khẩu Mới 99%",6799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5500-Core-i7-8665U--RAM-16G--SSD-256G--Mn-156-FHD---My-Nhp-Khu-Mi-99-i.222704792.46106267236
"Laptop Acer Aspire 7 Gaming A715-59G-57TU i5 12450H/16GB/512GB/15.6""FHD/ RTX3050 6GB/ Win11",20090000,41,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Acer-Aspire-7-Gaming-A715-59G-57TU-i5-12450H16GB512GB156FHD-RTX3050-6GB-Win11-i.1431261217.43864857725
Laptop Lenovo Thinkpad E14 GEN 2 | Core™ i5-1135G7 /  Core™ i7-1165G7 | 8-16GB | 256-512GB | Intel Iris Xe | 14 inch FHD,7400000,4,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Lenovo-Thinkpad-E14-GEN-2--Core-i5-1135G7---Core-i7-1165G7--8-16GB--256-512GB--Intel-Iris-Xe--14-inch-FHD-i.1001261387.42064863102
"Máy tính Laptop cũ ram 4gb core i3, i5, i7, ổ cứng SSD 120gb",1899000,20,Shop_ID_1198982361,1198982361,https://shopee.vn/My-tnh-Laptop-c-ram-4gb-core-i3-i5-i7--cng-SSD-120gb-i.1198982361.28736820390
"ASUS TUF GAMING FX505DY, RYZEN 5 3550H, 8G, SSD 256G, RX 560X 4G, MÀN 15.6IN FHD IPS TRÀN VIỀN 120HZ, LED ĐỎ, PIN 3H",8100000,1,Shop_ID_250780405,250780405,https://shopee.vn/ASUS-TUF-GAMING-FX505DY-RYZEN-5-3550H-8G-SSD-256G-RX-560X-4G-MN-156IN-FHD-IPS-TRN-VIN-120HZ-LED--PIN-3H-i.250780405.47857290148
"[Chỉ GH tận nơi] Laptop Asus Vivobook X1404VA-EB509W i3-1315U/8GB/512GB/14"" FHD/Win11",12110000,9,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-Asus-Vivobook-X1404VA-EB509W-i3-1315U8GB512GB14-FHDWin11-i.1431261217.53256181047
Rã xác laptop K455 K455L,80000,0,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-K455-K455L-i.27016235.25673305406
Laptop Epson Endeavor NA520E / Core i5 8265U/ Ram 8GB/ SSD 256Gb/ 13.3 inch FHD,3990000,2,Shop_ID_85227202,85227202,https://shopee.vn/Laptop-Epson-Endeavor-NA520E--Core-i5-8265U-Ram-8GB-SSD-256Gb-133-inch-FHD-i.85227202.43326145966
thinkpad t61.,1200000,0,Shop_ID_215365743,215365743,https://shopee.vn/thinkpad-t61-i.215365743.10398908098
Laptop Lenovo Thinkpad X13 Gen 2 | Ryzen 5 PRO 5650U  | Ram 8Gb | Nvme 256GB | 13.3″ FHD IPS,8400000,0,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Lenovo-Thinkpad-X13-Gen-2--Ryzen-5-PRO-5650U---Ram-8Gb--Nvme-256GB--133-FHD-IPS-i.1001261387.54052311678
"[MEDIAMART] - Laptop Acer Aspire Lite 14 Gen2 AL14-52M-32KV /i3-1305U/8G/256GSSD/14""W11H - FREESHIP,Bảohànhchínhhãng",11562000,5,Shop_ID_514123059,514123059,https://shopee.vn/MEDIAMART---Laptop-Acer-Aspire-Lite-14-Gen2-AL14-52M-32KV-i3-1305U8G256GSSD14W11H---FREESHIPBohnhchnhhng-i.514123059.47954446562
Rã xác laptop toshiba L640,88000,2,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-toshiba-L640-i.27016235.40903452895
"[Chỉ GH tận nơi] Laptop Asus Vivobook E1504FA-BQ1150W R5-7520U/16GB/512GB/15.6"" FHD/Win11",14170000,22,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-Asus-Vivobook-E1504FA-BQ1150W-R5-7520U16GB512GB156-FHDWin11-i.1431261217.40426931203
Máy Tính Xách Tay Màn Hình 14 Inch Hd 1366×768 Laptop Dell I5 Giá Rẻ,1899000,1,Shop_ID_1001788460,1001788460,https://shopee.vn/My-Tnh-Xch-Tay-Mn-Hnh-14-Inch-Hd-1366768-Laptop-Dell-I5-Gi-R-i.1001788460.21489314203
"Laptop Dell Latitude 5500 Core i7 8665U | RAM 16G | SSD 256G | Màn 15.6"" FHD - Máy Nhập Khẩu Mới 99%",6799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5500-Core-i7-8665U--RAM-16G--SSD-256G--Mn-156-FHD---My-Nhp-Khu-Mi-99-i.222704792.46106267236
"Laptop Hp Probook 455-G2 (A8-7100 ram 8g ổ 700g màn 15.6"" pin 2h)",2350000,0,Shop_ID_37682596,37682596,https://shopee.vn/Laptop-Hp-Probook-455-G2-A8-7100-ram-8g--700g-mn-156-pin-2h-i.37682596.57401753310
Dell Latitude 5330 i5-1245U Gen 12 | RAM 8GB | SSD 512GB | Laptop Văn Phòng Cao Cấp,9500000,0,Shop_ID_1056737898,1056737898,https://shopee.vn/Dell-Latitude-5330-i5-1245U-Gen-12--RAM-8GB--SSD-512GB--Laptop-Vn-Phng-Cao-Cp-i.1056737898.58104044654
acer aspire a15 /i3-6100U//hdd1T/DDR4 không ram,1288800,0,Shop_ID_1333985738,1333985738,https://shopee.vn/acer-aspire-a15-i3-6100Uhdd1TDDR4-khng-ram-i.1333985738.55356545988
Laptop MSI Modern 14 H D13MG-217VN (i7-13700H/1TB/16GB/Iris Xe Graphics/14” FHD+/Win11/Màu đen/Túi) - Chính hãng,18770000,2,Shop_ID_1500038395,1500038395,https://shopee.vn/Laptop-MSI-Modern-14-H-D13MG-217VN-i7-13700H1TB16GBIris-Xe-Graphics14-FHDWin11Mu-enTi---Chnh-hng-i.1500038395.42476134946
Laptop Epson Endeavor NA520E / Core i5 8265U/ Ram 8GB/ SSD 256Gb/ 13.3 inch FHD,3990000,2,Shop_ID_85227202,85227202,https://shopee.vn/Laptop-Epson-Endeavor-NA520E--Core-i5-8265U-Ram-8GB-SSD-256Gb-133-inch-FHD-i.85227202.43326145966
"[MEDIAMART] - Laptop Acer Aspire Lite 14 Gen2 AL14-52M-32KV /i3-1305U/8G/256GSSD/14""W11H - FREESHIP,Bảohànhchínhhãng",11562000,5,Shop_ID_514123059,514123059,https://shopee.vn/MEDIAMART---Laptop-Acer-Aspire-Lite-14-Gen2-AL14-52M-32KV-i3-1305U8G256GSSD14W11H---FREESHIPBohnhchnhhng-i.514123059.47954446562
Rã xác laptop asus F451 F451C F451CA,58000,1,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-asus-F451-F451C-F451CA-i.27016235.28200709204
"Dell Latitude 5420 – i5-1135G7 / 8GB / 256GB / 14"" FHD- Chuẩn US",7990000,0,Shop_ID_304246477,304246477,https://shopee.vn/Dell-Latitude-5420--i5-1135G7--8GB--256GB--14-FHD--Chun-US-i.304246477.50007277836
Rã xác laptop hp envy 15 15t,89000,4,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-hp-envy-15-15t-i.27016235.19282838342
Laptop Nhập Khẩu Nhật - Mỹ Dell Latitude 7490 E7490 i5-8250U RAM 16GB SSD Nvme 256GB Màn hình 14' FullHD,5390000,9,Shop_ID_10859239,10859239,https://shopee.vn/Laptop-Nhp-Khu-Nht---M-Dell-Latitude-7490-E7490-i5-8250U-RAM-16GB-SSD-Nvme-256GB-Mn-hnh-14-FullHD-i.10859239.28493133182
Laptop Lenovo Thinkpad L390 | I3/I5 THẾ HỆ (GEN) 8/10 | Ram 8GB | SSD 256GB | 13.3 inch,4960999,0,Shop_ID_16449163,16449163,https://shopee.vn/Laptop-Lenovo-Thinkpad-L390--I3I5-TH-H-GEN-810--Ram-8GB--SSD-256GB--133-inch-i.16449163.44078876610
Laptop Nec PC-N135CDAL | AMD Ryzen™ 5 5500U | DDR4 8GB | NVME 256GB | 13.3inch FHD IPS - Máy siêu nhẹ,7300000,0,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Nec-PC-N135CDAL--AMD-Ryzen-5-5500U--DDR4-8GB--NVME-256GB--133inch-FHD-IPS---My-siu-nh-i.1001261387.28493175331
Rã xác laptop dell M6600,89000,3,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-dell-M6600-i.27016235.23981883075
"Laptop Thinkpad X1 Yoga Gen 4 2in1 i7-8665u/ Ram 16Gb/ SSD 512Gb/ Màn 14.0"" FHD touch( Tặng kèm bút theo máy)",10750000,2,Shop_ID_102078029,102078029,https://shopee.vn/Laptop-Thinkpad-X1-Yoga-Gen-4-2in1-i7-8665u-Ram-16Gb-SSD-512Gb-Mn-140-FHD-touch-Tng-km-bt-theo-my-i.102078029.28138928877
Laptop Acer Aspire Lite 14 - AL14-52M-32KV (i3-1305U/ Intel UHD 8GB/ 256GB/ Windows 11) - Bảo hành 12 tháng,11490000,170,Shop_ID_1256164758,1256164758,https://shopee.vn/Laptop-Acer-Aspire-Lite-14---AL14-52M-32KV-i3-1305U-Intel-UHD-8GB-256GB-Windows-11---Bo-hnh-12-thng-i.1256164758.27542512441
"Laptop Văn Phòng ,  Lenovo ThinkPad E14 Gen 2 , Core i5 1135G7 , 14"" FHD",7200000,0,Shop_ID_1738411571,1738411571,https://shopee.vn/Laptop-Vn-Phng---Lenovo-ThinkPad-E14-Gen-2--Core-i5-1135G7--14-FHD-i.1738411571.51956860648
[Máy Mới] Laptop Asus VivoBook  14 X1404V Core i5 1334U/ Ram 12Gb/ SSD Mvme 512Gb/14 '' IPS Full HD,14250000,0,Shop_ID_504512,504512,https://shopee.vn/My-Mi-Laptop-Asus-VivoBook--14-X1404V-Core-i5-1334U-Ram-12Gb-SSD-Mvme-512Gb14--IPS-Full-HD-i.504512.50003864260
Laptop văn phòng hàng xách tay Nga về giá rẻ- và nhiều model khác chất lượng như nhau,1600000,1,Shop_ID_1253076748,1253076748,https://shopee.vn/Laptop-vn-phng-hng-xch-tay-Nga-v-gi-r--v-nhiu-model-khc-cht-lng-nh-nhau-i.1253076748.28740759820
"[Chỉ GH tận nơi] Laptop Asus TUF Gaming FA506NCG-HN184W R7-7445HS/16GB/512GB/15.6""/Nvidia GeForce RTX3050 4GB/Win11",21890000,22,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-Asus-TUF-Gaming-FA506NCG-HN184W-R7-7445HS16GB512GB156Nvidia-GeForce-RTX3050-4GBWin11-i.1431261217.42222596775
Laptop HP 450G1 Core I5 giá rẻ,2169000,0,Shop_ID_1359872024,1359872024,https://shopee.vn/Laptop-HP-450G1-Core-I5-gi-r-i.1359872024.54303270522
Máy tính xách tay - Laptop M.A.C pro 14inch 2021 màu bạc Chíp Mờ 1 Pro dung lượng lớn  - Đã qua sử dụng,18990000,39,Shop_ID_798413425,798413425,https://shopee.vn/My-tnh-xch-tay---Laptop-MAC-pro-14inch-2021-mu-bc-Chp-M-1-Pro-dung-lng-ln-----qua-s-dng-i.798413425.27402607756
Laptop Dell 15 DC15250 DC5I5372W1 i5-1334U/16GB / 512GBSSD/ 15.6FHD,17562000,26,Shop_ID_514123059,514123059,https://shopee.vn/Laptop-Dell-15-DC15250-DC5I5372W1-i5-1334U16GB--512GBSSD-156FHD-i.514123059.53754417551
Surface Pro 5 Core i5 l Ram 4GB l SSD 128GBl Màn 3K Touch Mới Từ 90-97% chính hãng,4050000,4,Shop_ID_829234931,829234931,https://shopee.vn/Surface-Pro-5-Core-i5-l-Ram-4GB-l-SSD-128GBl-Mn-3K-Touch-Mi-T-90-97-chnh-hng-i.829234931.47154306494
Rã xác laptop asus Tp 550L TP550L,48000,6,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-asus-Tp-550L-TP550L-i.27016235.27116870481
LAPTOP VĂN PHÒNG GIÁ TỐT – HP NOTEBOOK 240 G8 CORE I5-1135G7,6984000,4,Shop_ID_94666867,94666867,https://shopee.vn/LAPTOP-VN-PHNG-GI-TT--HP-NOTEBOOK-240-G8-CORE-I5-1135G7-i.94666867.43923530699
HP PAVILION 15EG CORE I5 1135G7 RAM 16G SSD 256G 15.6INCH FHD IPS VỎ NHÔM,7800000,3,Shop_ID_79999990,79999990,https://shopee.vn/HP-PAVILION-15EG-CORE-I5-1135G7-RAM-16G-SSD-256G-156INCH-FHD-IPS-V-NHM-i.79999990.28593199546
MSI Gaming GF63 Core i5 11400H Ram 16G SSD 512G 15.6inch FHD 144HZ Vga GTX 1650,10300000,9,Shop_ID_79999990,79999990,https://shopee.vn/MSI-Gaming-GF63-Core-i5-11400H-Ram-16G-SSD-512G-156inch-FHD-144HZ-Vga-GTX-1650-i.79999990.23649583606
"Laptop DELL 3420 core i5 thanh lý - giải trí, văn phòng",1500000,0,Shop_ID_209488463,209488463,https://shopee.vn/Laptop-DELL-3420-core-i5-thanh-l---gii-tr-vn-phng-i.209488463.55705730894
Rã xác laptop dell adamo,89000,0,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-dell-adamo-i.27016235.23672902762
"Laptop gía rẻ, máy tính xách tay phổ thông i3 i5 i7 các hãng Dell HP Lenovo Acer Asus Fujitsu Toshiba và nhiều hãng khác",1880000,0,Shop_ID_159645906,159645906,https://shopee.vn/Laptop-ga-r-my-tnh-xch-tay-ph-thng-i3-i5-i7-cc-hng-Dell-HP-Lenovo-Acer-Asus-Fujitsu-Toshiba-v-nhiu-hng-khc-i.159645906.41678843740
Laptop Asus Vivobook R5-7520U/16GB/512GB /Win11 Bạc (E1504FA-BQ1150W),14190000,11,Shop_ID_706762797,706762797,https://shopee.vn/Laptop-Asus-Vivobook-R5-7520U16GB512GB-Win11-Bc-E1504FA-BQ1150W-i.706762797.41371414224
"Laptop Mini Dell 5290/7290 i5-8350u, ram 8GB/16GB, SSD 256GB, màn 12.5inch HD, zin chưa sửa",4200000,0,Shop_ID_1572815447,1572815447,https://shopee.vn/Laptop-Mini-Dell-52907290-i5-8350u-ram-8GB16GB-SSD-256GB-mn-125inch-HD-zin-cha-sa-i.1572815447.41962403649
Laptop 2 in 1 Surface Laptop 4| Intel® Core ™ i5-1135G7 / i7 -1185G7 |Ram 8/16GB |NVME 256GB|  13.5 inch 2K cảm ứng,9300000,1,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-2-in-1-Surface-Laptop-4-Intel-Core--i5-1135G7--i7--1185G7-Ram-816GB-NVME-256GB--135-inch-2K-cam-ng-i.1001261387.40316214234
"[MEDIAMART] - Laptop HP Pavilion 15-eg3099TU 8C5M0PA Bạc - FREESHIP,Bảohànhchínhhãng",12362000,13,Shop_ID_514123059,514123059,https://shopee.vn/MEDIAMART---Laptop-HP-Pavilion-15-eg3099TU-8C5M0PA-Bc---FREESHIPBohnhchnhhng-i.514123059.43873354156
Laptop ThinkPad L390 Yoga  2in1 Core i5-8365U/16GB/512GB/13.3inch FHD TouchX360 kèm bút,6350000,0,Shop_ID_25826246,25826246,https://shopee.vn/Laptop-ThinkPad-L390-Yoga--2in1-Core-i5-8365U16GB512GB133inch-FHD-TouchX360-km-bt-i.25826246.57452408394
"Laptop DELL Latitude 5320 i7-1185G7 Rann 16GB, SSD 512GB, SP Đã Qua Sử Dụng.",9000000,0,Shop_ID_1560969848,1560969848,https://shopee.vn/Laptop-DELL-Latitude-5320-i7-1185G7-Rann-16GB-SSD-512GB-SP--Qua-S-Dng-i.1560969848.51406891026
Laptop Acer Swift Lite 14 AI SFL14-51M-56HS Ultra5 125U/16GB/512GB/Win11,17990000,16,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Acer-Swift-Lite-14-AI-SFL14-51M-56HS-Ultra5-125U16GB512GBWin11-i.1431261217.43964467302
"LAPTOP GAMING ASUS K501LX, I5-5200U, 8G, SSD 128G, GTX 950M 4G, MÀN 15.6IN FHD, PHÍM LED, VỎ KIM LOẠI, FULL&ZIN",3900000,0,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-GAMING-ASUS-K501LX-I5-5200U-8G-SSD-128G-GTX-950M-4G-MN-156IN-FHD-PHM-LED-V-KIM-LOI-FULLZIN-i.250780405.46656679661
"[MEDIAMART] - Laptop Acer Aspire Lite 15 AL15-41P-R3U5 /R7-5700U/16GB/512GB/15.6""FHD/Win11 - FREESHIP,Bảohànhchínhhãng",14062000,9,Shop_ID_514123059,514123059,https://shopee.vn/MEDIAMART---Laptop-Acer-Aspire-Lite-15-AL15-41P-R3U5-R7-5700U16GB512GB156FHDWin11---FREESHIPBohnhchnhhng-i.514123059.27494018176
"LAPTOP LENOVO GAMING IDEAPAD L340 15IRH, I5-9300H, 8G, NVME 256G, GTX 1050 3G, MÀN 15.6IN FHD IPS TRÀN VIỀN, LED XANH",7400000,0,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-LENOVO-GAMING-IDEAPAD-L340-15IRH-I5-9300H-8G-NVME-256G-GTX-1050-3G-MN-156IN-FHD-IPS-TRN-VIN-LED-XANH-i.250780405.41329215490
Rã xác laptop fujitsu AH42,98000,1,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-fujitsu-AH42-i.27016235.29883636646
"Laptop Lenovo IdeaPad Flex 5 14ABR8 R7 5825U/16G/512G/14""WUXGA Touch/Bút/Win 11",17690000,34,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Lenovo-IdeaPad-Flex-5-14ABR8-R7-5825U16G512G14WUXGA-TouchBtWin-11-i.1431261217.42472868345
"Laptop Dell Latitude 5510 Core i7 10610u | Ram 16G | SSD 256G | Màn 15.6"" IPS - Máy Đẹp 99%",7799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5510-Core-i7-10610u--Ram-16G--SSD-256G--Mn-156-IPS---My-p-99-i.222704792.54006243411
Rã xác laptop vaio sony pcg 31112L 31112,48000,0,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-vaio-sony-pcg-31112L-31112-i.27016235.26802341797
"Laptop Samsung XE310XDA-KA1VN (N4500, 4GB, 32GB, HD, ChromeOS) - Hàng Chính Hãng",4990000,0,Shop_ID_85762618,85762618,https://shopee.vn/Laptop-Samsung-XE310XDA-KA1VN-N4500-4GB-32GB-HD-ChromeOS---Hng-Chnh-Hng-i.85762618.51851507246
"ASUS VIVOBOOK X512FL, I5-8265U, 8G, SSD 128G, MX250 2G, MÀN 15.6IN FHD TRÀN VIỀN, PIN 2H, FULL&ZIN",4700000,0,Shop_ID_250780405,250780405,https://shopee.vn/ASUS-VIVOBOOK-X512FL-I5-8265U-8G-SSD-128G-MX250-2G-MN-156IN-FHD-TRN-VIN-PIN-2H-FULLZIN-i.250780405.50106997672
LAPTOP ASUS X510UAR/I5-8250U/8G/128G SSD/ MÀN 15.6IN TRÀN VIỀN FHD IPS/PHÍM LED/FULL&ZIN,4400000,0,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-ASUS-X510UARI5-8250U8G128G-SSD-MN-156IN-TRN-VIN-FHD-IPSPHM-LEDFULLZIN-i.250780405.45205061534
HP probook 450-G10 core i5-1335U 13th GEN. 2.5GHz đồ hoạ Iris Xe 16GB RAM 512GB SSD Win11 Pro,10500000,1,Shop_ID_1029988597,1029988597,https://shopee.vn/HP-probook-450-G10-core-i5-1335U-13th-GEN-25GHz--ho-Iris-Xe-16GB-RAM-512GB-SSD-Win11-Pro-i.1029988597.26639314287
"Laptop Acer màn 14in, 15.6in thanh lý giá rẻ",1309000,9,Shop_ID_67466959,67466959,https://shopee.vn/Laptop-Acer-mn-14in-156in-thanh-l-gi-r-i.67466959.41159297567
"Laptop Giá Rẻ DELL latitude 5521 I5- 11300H RAM8 SSD 256GB LCD 15,6 inch PIN >3H Chip siêu khủng",8400000,15,Shop_ID_1188557488,1188557488,https://shopee.vn/Laptop-Gi-R-DELL-latitude-5521-I5--11300H-RAM8-SSD-256GB-LCD-156-inch-PIN-3H-Chip-siu-khng-i.1188557488.42720955490
Laptop 2in1 Fujitsu Q738/Q739 nội địa Nhật  Core I3/5 Ram4/8 tương đương Surface 5 pro,1350000,25,Shop_ID_1377100441,1377100441,https://shopee.vn/Laptop-2in1-Fujitsu-Q738Q739-ni-a-Nht--Core-I35-Ram48-tng-ng-Surface-5-pro-i.1377100441.41517456999
DELL LATITUDE 5300 2IN1 CẢM ỨNG – GẬP 360° | I5 GEN 8 | RAM 8GB | SSD 256GB,6600000,0,Shop_ID_1732158672,1732158672,https://shopee.vn/DELL-LATITUDE-5300-2IN1-CM-NG--GP-360--I5-GEN-8--RAM-8GB--SSD-256GB-i.1732158672.40128729460
"Laptop lenovo thinkpad x280 core i5 gen7, ram 8/256 màn hình 12,5 inch full hd",4000000,1,Shop_ID_57654164,57654164,https://shopee.vn/Laptop-lenovo-thinkpad-x280-core-i5-gen7-ram-8256-mn-hnh-125-inch-full-hd-i.57654164.56402268968
[Cảm ứng lực Wacom] Laptop Lenovo YB1-X91 lai máy tính bảng siêu siêu mỏng nhẹ cảm ứng mượt mà cho người hay di chuyển,3270000,89,Shop_ID_469001653,469001653,https://shopee.vn/Cm-ng-lc-Wacom-Laptop-Lenovo-YB1-X91-lai-my-tnh-bng-siu-siu-mng-nh-cm-ng-mt-m-cho-ngi-hay-di-chuyn-i.469001653.18671913754
"Laptop Lenovo thinkpad T430 core i5 3320, 8gb, 256gb 14 inch xách tay siêu bền giá rẻ. hàng cũ bảo hành 3 tháng.",5200000,1,Shop_ID_1581920085,1581920085,https://shopee.vn/Laptop-Lenovo-thinkpad-T430-core-i5-3320-8gb-256gb-14-inch-xch-tay-siu-bn-gi-r-hng-c-bo-hnh-3-thng-i.1581920085.49555337568
Laptop AOC N140ALSJ  Chip Core i3-1215U | Ram 16GB | SSD 512GB | 14' FHD | Win 11 Pro,13890000,0,Shop_ID_106066556,106066556,https://shopee.vn/Laptop-AOC-N140ALSJ--Chip-Core-i3-1215U--Ram-16GB--SSD-512GB--14-FHD--Win-11-Pro-i.106066556.49257190096
Laptop ASUS Zenbook UX334F |Intel® Core™ i7-10510U |DDR4  16GB | NVME 256GB |13.3inch FHD,9300000,1,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-ASUS-Zenbook-UX334F-Intel-Core-i7-10510U-DDR4--16GB--NVME-256GB-133inch-FHD-i.1001261387.41370447390
Laptop giá rẻ đã qua sử dụng còn tốt nhiều hãng Dell Hp asus,1782000,1,Shop_ID_57810031,57810031,https://shopee.vn/Laptop-gi-r--qua-s-dng-cn-tt-nhiu-hng-Dell-Hp-asus-i.57810031.56054127639
"Laptop Mini NEC VersaPRO VH I5/8GB/128GB SSD/12.5inch FHD siêu nhỏ gọn,nhẹ 0.8kg có HDMI trình chiếu tiện lợi",4200000,2,Shop_ID_1377100441,1377100441,https://shopee.vn/Laptop-Mini-NEC-VersaPRO-VH-I58GB128GB-SSD125inch-FHD-siu-nh-gnnh-08kg-c-HDMI-trnh-chiu-tin-li-i.1377100441.42027200115
Laptop Surface Go cực kì mỏng nhẹ sang trọng cho văn phòng,3870000,0,Shop_ID_885423510,885423510,https://shopee.vn/Laptop-Surface-Go-cc-k-mng-nh-sang-trng-cho-vn-phng-i.885423510.44419984559
"Laptop Dell Latitude 5510 Core i7 10610u | Ram 16G | SSD 256G | Màn 15.6"" IPS - Máy Đẹp 99%",7799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5510-Core-i7-10610u--Ram-16G--SSD-256G--Mn-156-IPS---My-p-99-i.222704792.54006243411
Laptop Dell Latitude 7290 | i5-8250U | RAM 8GB | SSD 256GB | Màn 12.5” HD | Pin 3h |phù hợp văn phòng – học tập.,4300000,0,Shop_ID_1191828642,1191828642,https://shopee.vn/Laptop-Dell-Latitude-7290--i5-8250U--RAM-8GB--SSD-256GB--Mn-125-HD--Pin-3h-ph-hp-vn-phng--hc-tp-i.1191828642.42467676513
Laptop HP EliteBook 840-G8 Core i5 1145G7/ Ram 16Gb/ SSD Mvme 512Gb/ intel iris XE/ 14'' IPS FHD.,11250000,1,Shop_ID_504512,504512,https://shopee.vn/Laptop-HP-EliteBook-840-G8-Core-i5-1145G7-Ram-16Gb-SSD-Mvme-512Gb-intel-iris-XE-14-IPS-FHD-i.504512.40525353677
"HP Pavilion i5 Gen 10 – Cảm Ứng, Full Nhôm, Màn Tráng Gương Cao Cấp",6500000,0,Shop_ID_1732158672,1732158672,https://shopee.vn/HP-Pavilion-i5-Gen-10--Cm-ng-Full-Nhm-Mn-Trng-Gng-Cao-Cp-i.1732158672.45906164195
"Máy tính laptop hàng chính hãng DELL Ram 8GB Core i5 - i7 ổ SSD 256GB màn 14"",15.6 inch - Tặng Kèm Sạc Đi Kèm",4908750,1000,Shop_ID_897718300,897718300,https://shopee.vn/My-tnh-laptop-hng-chnh-hng-DELL-Ram-8GB-Core-i5---i7--SSD-256GB-mn-14156-inch---Tng-Km-Sc-i-Km-i.897718300.23358349664
"Laptop Panasonic CF SX2 Intel core i5-3320m 2.6GHz ram 8Gb SSD 120Gb phù hợp giải trí, lướt web, văn phòng cơ bản",2546000,0,Shop_ID_24171418,24171418,https://shopee.vn/Laptop-Panasonic-CF-SX2-Intel-core-i5-3320m-26GHz-ram-8Gb-SSD-120Gb-ph-hp-gii-tr-lt-web-vn-phng-c-bn-i.24171418.42871018619
Laptop Dell 15 DC15250 DC5I5372W1 i5-1334U/16GB / 512GBSSD/ 15.6FHD,17562000,26,Shop_ID_514123059,514123059,https://shopee.vn/Laptop-Dell-15-DC15250-DC5I5372W1-i5-1334U16GB--512GBSSD-156FHD-i.514123059.53754417551
laptop acer i3 ram 4 ổ cứng 250gb màn hình 15.6 win 7,800000,3,Shop_ID_453710826,453710826,https://shopee.vn/laptop-acer-i3-ram-4--cng-250gb-mn-hnh-156-win-7-i.453710826.49650928268
Laptop Dell Inspiron 15 3520 i5-1235U| 8GB| 256GB| Iris Xe | 15.6”| Win 11 + Office | BH 12 Tháng cũ.,17390000,0,Shop_ID_1499956970,1499956970,https://shopee.vn/Laptop-Dell-Inspiron-15-3520-i5-1235U-8GB-256GB-Iris-Xe--156-Win-11--Office--BH-12-Thng-c-i.1499956970.57606762494
Laptop Nhật HP Core i5 RAM 16G SSD 256G chuyên văn phòng học tập xách tay chính hãng,4500000,0,Shop_ID_69170688,69170688,https://shopee.vn/Laptop-Nht-HP-Core-i5-RAM-16G-SSD-256G-chuyn-vn-phng-hc-tp-xch-tay-chnh-hng-i.69170688.41373773606
ACER GAMING NITRO 5 AMD RYZEN 5 4600H RAM 16G SSD 512G 15.6INCH 144HZ GTX 1650 RGB,11300000,3,Shop_ID_79999990,79999990,https://shopee.vn/ACER-GAMING-NITRO-5-AMD-RYZEN-5-4600H-RAM-16G-SSD-512G-156INCH-144HZ-GTX-1650-RGB-i.79999990.41265490198
"Laptop - Máy tính xách tay HP CPU Core i5 8265U Ram 8 - 16Gb ổ cứng SSD 240-512Gb, đủ cặp chuột và hệ điều hành sẵn dùng",4750000,0,Shop_ID_159645906,159645906,https://shopee.vn/Laptop---My-tnh-xch-tay-HP-CPU-Core-i5-8265U-Ram-8---16Gb--cng-SSD-240-512Gb--cp-chut-v-h-iu-hnh-sn-dng-i.159645906.42328157467
